filesize: 10567
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 93,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 3,
'note_or_event': 24,
'vel_or_val': 83,
'annotation': 'note c1 on with volume 83'},
{'delta': 95,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 56
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 46,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 61,
'annotation': 'note c3 on with volume 61'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 68,
'annotation': 'note g3 on with volume 68'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 70,
'annotation': 'note a#3 on with volume 70'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 76,
'annotation': 'note e4 on with volume 76'},
{'delta': 45,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 15,
'note_or_event': 48,
'vel_or_val': 30,
'annotation': 'note c3 on with volume 30'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 37,
'annotation': 'note g3 on with volume 37'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 43,
'annotation': 'note a#3 on with volume 43'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 53,
'annotation': 'note e4 on with volume 53'},
{'delta': 92,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 73,
'annotation': 'note c3 on with volume 73'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 77,
'annotation': 'note g3 on with volume 77'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 81,
'annotation': 'note a#3 on with volume 81'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 84,
'annotation': 'note e4 on with volume 84'},
{'delta': 45,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 86,
'annotation': 'note c0 on with volume 86'},
{'delta': 30,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 16,
'note_or_event': 48,
'vel_or_val': 30,
'annotation': 'note c3 on with volume 30'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 37,
'annotation': 'note g3 on with volume 37'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 70,
'annotation': 'note a#3 on with volume 70'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 53,
'annotation': 'note e4 on with volume 53'},
{'delta': 88,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 2,
'note_or_event': 48,
'vel_or_val': 53,
'annotation': 'note c3 on with volume 53'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 60,
'annotation': 'note g3 on with volume 60'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 70,
'annotation': 'note a#3 on with volume 70'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 68,
'annotation': 'note e4 on with volume 68'},
{'delta': 47,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 24,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 4,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 61,
'note_or_event': 48,
'vel_or_val': 59,
'annotation': 'note c3 on with volume 59'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 61,
'annotation': 'note g3 on with volume 61'},
{'delta': 3,
'note_or_event': 58,
'vel_or_val': 77,
'annotation': 'note a#3 on with volume 77'},
{'delta': 3,
'note_or_event': 64,
'vel_or_val': 68,
'annotation': 'note e4 on with volume 68'},
{'delta': 38,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 5,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 105,
'annotation': 'note e4 on with volume 105'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 105,
'annotation': 'note a#3 on with volume 105'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 107,
'annotation': 'note g3 on with volume 107'},
{'delta': 46,
'note_or_event': 12,
'vel_or_val': 90,
'annotation': 'note c0 on with volume 90'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 16,
'note_or_event': 64,
'vel_or_val': 93,
'annotation': 'note e4 on with volume 93'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 94,
'annotation': 'note a#3 on with volume 94'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 94,
'annotation': 'note g3 on with volume 94'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 96,
'annotation': 'note c3 on with volume 96'},
{'delta': 45,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 2,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 57
  --------
  chord conversion table: bass
  force root: 20
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 142,
'vel_or_val': 0,
'annotation': 'pitch bend value 0'},
{'delta': 0,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 49,
'note_or_event': 36,
'vel_or_val': 25,
'annotation': 'note c2 on with volume 25'},
{'delta': 47,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 36,
'vel_or_val': 38,
'annotation': 'note c2 on with volume 38'},
{'delta': 93,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 3,
'note_or_event': 36,
'vel_or_val': 33,
'annotation': 'note c2 on with volume 33'},
{'delta': 95,
'note_or_event': 36,
'vel_or_val': 0,
'annotation': 'note c2 off'},
{'delta': 1,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 58
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 59
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 50,
'annotation': 'note c3 on with volume 50'},
{'delta': 48,
'note_or_event': 55,
'vel_or_val': 49,
'annotation': 'note g3 on with volume 49'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 64,
'annotation': 'note a#3 on with volume 64'},
{'delta': 48,
'note_or_event': 64,
'vel_or_val': 45,
'annotation': 'note e4 on with volume 45'},
{'delta': 66,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 78,
'note_or_event': 55,
'vel_or_val': 44,
'annotation': 'note g3 on with volume 44'},
{'delta': 3,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 45,
'note_or_event': 58,
'vel_or_val': 60,
'annotation': 'note a#3 on with volume 60'},
{'delta': 12,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 4,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 28,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 3,
'note_or_event': 48,
'vel_or_val': 67,
'annotation': 'note c3 on with volume 67'},
{'delta': 48,
'note_or_event': 55,
'vel_or_val': 54,
'annotation': 'note g3 on with volume 54'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 46,
'annotation': 'note a#3 on with volume 46'},
{'delta': 48,
'note_or_event': 64,
'vel_or_val': 49,
'annotation': 'note e4 on with volume 49'},
{'delta': 30,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 112,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 64,
'annotation': 'note g3 on with volume 64'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 62,
'annotation': 'note a#3 on with volume 62'},
{'delta': 31,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 2,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 15,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 60
  --------
  chord conversion table: chord
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 128,
'note_or_event': 255,
'vel_or_val': 4,
'annotation': "longdelta doesn't fit in single BYTE; value=longdelta/256; delta=longdelta & 0xff"},
{'delta': 0,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 61
  --------
  chord conversion table: intro no-change
  force root: 0
  break: 7
  inversion: 0
  retrigger: 0
  notes: [{'delta': 96,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 172,
'note_or_event': 109,
'vel_or_val': 120,
'annotation': 'note c#8 on with volume 120'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 114,
'annotation': 'note e8 on with volume 114'},
{'delta': 20,
'note_or_event': 109,
'vel_or_val': 0,
'annotation': 'note c#8 off'},
{'delta': 0,
'note_or_event': 112,
'vel_or_val': 0,
'annotation': 'note e8 off'},
{'delta': 76,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 62
  --------
  chord conversion table: bass
  force root: 19
  break: 4
  inversion: 0
  retrigger: 0
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 2,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 93,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 83,
'annotation': 'note c1 on with volume 83'},
{'delta': 2,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 46,
'note_or_event': 24,
'vel_or_val': 63,
'annotation': 'note c1 on with volume 63'},
{'delta': 47,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 95,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 83,
'annotation': 'note c1 on with volume 83'},
{'delta': 2,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 46,
'note_or_event': 24,
'vel_or_val': 63,
'annotation': 'note c1 on with volume 63'},
{'delta': 47,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 95,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 83,
'annotation': 'note c1 on with volume 83'},
{'delta': 2,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 46,
'note_or_event': 24,
'vel_or_val': 63,
'annotation': 'note c1 on with volume 63'},
{'delta': 47,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 24,
'vel_or_val': 96,
'annotation': 'note c1 on with volume 96'},
{'delta': 93,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 3,
'note_or_event': 24,
'vel_or_val': 83,
'annotation': 'note c1 on with volume 83'},
{'delta': 95,
'note_or_event': 24,
'vel_or_val': 0,
'annotation': 'note c1 off'},
{'delta': 1,
'note_or_event': 252,
'vel_or_val': 0,
'annotation': 'end of part; value=longdelta/256; delta=longdelta & 0xff'}]
  track 63
  --------
  chord conversion table: chord 7th
  force root: 0
  break: 0
  inversion: 8
  retrigger: -24
  notes: [{'delta': 0,
'note_or_event': 181,
'vel_or_val': 127,
'annotation': 'expression'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 63,
'annotation': 'note c3 on with volume 63'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 67,
'annotation': 'note g3 on with volume 67'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 75,
'annotation': 'note a#3 on with volume 75'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 80,
'annotation': 'note e4 on with volume 80'},
{'delta': 41,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 67,
'annotation': 'note e4 on with volume 67'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 61,
'annotation': 'note a#3 on with volume 61'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 55,
'annotation': 'note g3 on with volume 55'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 53,
'annotation': 'note c3 on with volume 53'},
{'delta': 48,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 17,
'note_or_event': 48,
'vel_or_val': 54,
'annotation': 'note c3 on with volume 54'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 55,
'annotation': 'note g3 on with volume 55'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 55,
'annotation': 'note a#3 on with volume 55'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 55,
'annotation': 'note e4 on with volume 55'},
{'delta': 45,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 63,
'annotation': 'note c3 on with volume 63'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 67,
'annotation': 'note g3 on with volume 67'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 75,
'annotation': 'note a#3 on with volume 75'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 80,
'annotation': 'note e4 on with volume 80'},
{'delta': 42,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 2,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 67,
'annotation': 'note e4 on with volume 67'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 61,
'annotation': 'note a#3 on with volume 61'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 55,
'annotation': 'note g3 on with volume 55'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 53,
'annotation': 'note c3 on with volume 53'},
{'delta': 48,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 86,
'annotation': 'note c0 on with volume 86'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 16,
'note_or_event': 48,
'vel_or_val': 51,
'annotation': 'note c3 on with volume 51'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 51,
'annotation': 'note g3 on with volume 51'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 52,
'annotation': 'note a#3 on with volume 52'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 55,
'annotation': 'note e4 on with volume 55'},
{'delta': 44,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 2,
'note_or_event': 48,
'vel_or_val': 63,
'annotation': 'note c3 on with volume 63'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 67,
'annotation': 'note g3 on with volume 67'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 75,
'annotation': 'note a#3 on with volume 75'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 80,
'annotation': 'note e4 on with volume 80'},
{'delta': 45,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 67,
'annotation': 'note e4 on with volume 67'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 55,
'annotation': 'note g3 on with volume 55'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 61,
'annotation': 'note a#3 on with volume 61'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 53,
'annotation': 'note c3 on with volume 53'},
{'delta': 47,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 85,
'annotation': 'note c0 on with volume 85'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 17,
'note_or_event': 48,
'vel_or_val': 54,
'annotation': 'note c3 on with volume 54'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 55,
'annotation': 'note g3 on with volume 55'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 55,
'annotation': 'note a#3 on with volume 55'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 55,
'annotation': 'note e4 on with volume 55'},
{'delta': 45,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 1,
'note_or_event': 48,
'vel_or_val': 75,
'annotation': 'note c3 on with volume 75'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 75,
'annotation': 'note g3 on with volume 75'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 75,
'annotation': 'note a#3 on with volume 75'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 75,
'annotation': 'note e4 on with volume 75'},
{'delta': 45,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 48,
'vel_or_val': 61,
'annotation': 'note c3 on with volume 61'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 62,
'annotation': 'note g3 on with volume 62'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 0,
'note_or_event': 58,
'vel_or_val': 62,
'annotation': 'note a#3 on with volume 62'},
{'delta': 1,
'note_or_event': 64,
'vel_or_val': 65,
'annotation': 'note e4 on with volume 65'},
{'delta': 48,
'note_or_event': 48,
'vel_or_val': 0,
'annotation': 'note c3 off'},
{'delta': 0,
'note_or_event': 55,
'vel_or_val': 0,
'annotation': 'note g3 off'},
{'delta': 0,
'note_or_event': 12,
'vel_or_val': 86,
'annotation': 'note c0 on with volume 86'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 0,
'annotation': 'note a#3 off'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
{'delta': 29,
'note_or_event': 12,
'vel_or_val': 0,
'annotation': 'note c0 off'},
{'delta': 15,
'note_or_event': 48,
'vel_or_val': 51,
'annotation': 'note c3 on with volume 51'},
{'delta': 1,
'note_or_event': 55,
'vel_or_val': 51,
'annotation': 'note g3 on with volume 51'},
{'delta': 1,
'note_or_event': 58,
'vel_or_val': 52,
'annotation': 'note a#3 on with volume 52'},
{'delta': 0,
'note_or_event': 64,
'vel_or_val': 55,
'annotation': 'note e4 on with volume 55'},
{'delta': 44,
'note_or_event': 64,
'vel_or_val': 0,
'annotation': 'note e4 off'},
